-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:53:17-45
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:52:17-69
service#com.alv.i
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:55:9-65:19
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:31:5-41:15
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:31:5-41:15
	android:exported
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:57:13-37
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:56:13-37
intent-filter#action:name:android.content.SyncAdapter
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:58:13-60:29
action#android.content.SyncAdapter
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:59:17-70
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:59:25-67
meta-data#android.content.SyncAdapter
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:62:13-64:55
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:39:7-98
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:39:7-98
	android:resource
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:64:17-52
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:63:17-59
service#com.apf.cj
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:66:9-72:19
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:13:5-21:15
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:13:5-21:15
	android:exported
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:68:13-37
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:67:13-38
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:69:13-71:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:70:17-78
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:70:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:74:9-76:72
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:23:5-151
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:23:5-151
	android:value
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:76:13-69
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:75:13-89
service#com.apf.cm
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:87:9-95:19
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:31:5-39:15
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:31:5-39:15
	android:enabled
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:89:13-36
	android:exported
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:90:13-36
	android:foregroundServiceType
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:91:13-57
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:88:13-38
intent-filter#action:name:android.media.MediaRoute2ProviderService
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:92:13-94:29
action#android.media.MediaRoute2ProviderService
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:93:17-83
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:93:25-80
service#com.apf.cp
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:96:9-101:37
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:41:5-156
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:41:5-156
	android:process
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:101:13-34
	android:enabled
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:98:13-36
	android:exported
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:99:13-36
	android:foregroundServiceType
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:100:13-57
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:97:13-38
receiver#com.ape.cj
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:103:9-113:20
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:43:5-57:16
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:43:5-57:16
	android:exported
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:105:13-36
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:104:13-38
intent-filter#action:name:android.intent.action.BATTERY_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIME_TICK+category:name:android.intent.category.DEFAULT
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:106:13-112:29
category#android.intent.category.DEFAULT
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:107:17-76
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:107:27-73
action#android.intent.action.BATTERY_CHANGED
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:109:17-80
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:109:25-77
action#android.intent.action.TIME_TICK
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:110:17-74
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:110:25-71
action#android.intent.action.BOOT_COMPLETED
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:111:17-79
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:111:25-76
service#com.apf.cl
ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:115:9-117:72
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:59:5-98
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:59:5-98
	android:permission
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:117:13-69
	android:name
		ADDED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:116:13-38
provider#com.apd.cj
ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:25:5-29:16
	android:enabled
		ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:25:97-119
	android:authorities
		ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:25:41-96
	android:syncable
		ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:25:144-167
	android:exported
		ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:25:120-143
	android:name
		ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:25:15-40
meta-data#android.content.ContactDirectory
ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:27:7-88
	android:value
		ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:27:66-86
	android:name
		ADDED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:27:18-65
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3255cad674511da79327976bbf14868e\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3255cad674511da79327976bbf14868e\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42c2a259d0b445c1aa0994c0a4003e93\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42c2a259d0b445c1aa0994c0a4003e93\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9b3c32dc920c3d233711f01b581246be\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9b3c32dc920c3d233711f01b581246be\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\761a578edfe3a66613457f493bc5a1cb\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\761a578edfe3a66613457f493bc5a1cb\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:12:13-91
